benchmark,variant,n,energy_mean,energy_sd,energy_median,energy_min,energy_max,power_mean,baseline_energy_mean,baseline_power_mean,optimized_energy_mean,optimized_power_mean,delta_vs_baseline,pct_vs_baseline,delta_vs_optimized,pct_vs_optimized
ant_colony_optimization_algorithms,BASELINE,10,0.462,0.09755568210571391,0.453,0.259,0.619,2.2419000000000002,0.462,2.2419000000000002,0.4994,2.3942,0,0,-0.03739999999999999,-7.488986784140966
ant_colony_optimization_algorithms,G1,10,0.4938,0.05614623762996055,0.4685,0.442,0.588,2.3891,0.462,2.2419000000000002,0.4994,2.3942,0.031799999999999995,6.883116883116881,-0.005599999999999994,-1.121345614737684
ant_colony_optimization_algorithms,G12,10,0.5006,0.07821224683868605,0.4585,0.431,0.617,2.409,0.462,2.2419000000000002,0.4994,2.3942,0.03860000000000002,8.35497835497836,0.0012000000000000344,0.24028834601522517
ant_colony_optimization_algorithms,G14,10,0.4911,0.06778306901022145,0.455,0.449,0.629,2.3449999999999998,0.462,2.2419000000000002,0.4994,2.3942,0.02909999999999996,6.29870129870129,-0.00830000000000003,-1.6619943932719323
ant_colony_optimization_algorithms,G3,10,0.5131,0.08352438100472352,0.4565,0.432,0.625,2.4641,0.462,2.2419000000000002,0.4994,2.3942,0.05109999999999998,11.060606060606055,0.01369999999999999,2.7432919503404065
ant_colony_optimization_algorithms,G4,10,0.5152,0.07247344341205265,0.492,0.434,0.612,2.4795,0.462,2.2419000000000002,0.4994,2.3942,0.05319999999999997,11.515151515151507,0.01579999999999998,3.1637965558670365
ant_colony_optimization_algorithms,G6,10,0.4945,0.07780209937184641,0.455,0.436,0.618,2.3877,0.462,2.2419000000000002,0.4994,2.3942,0.03249999999999997,7.034632034632028,-0.0049000000000000155,-0.9811774128954777
ant_colony_optimization_algorithms,G7,10,0.48160000000000003,0.06190350914483316,0.4545,0.436,0.608,2.3238000000000003,0.462,2.2419000000000002,0.4994,2.3942,0.019600000000000006,4.242424242424243,-0.017799999999999983,-3.5642771325590674
ant_colony_optimization_algorithms,G9,10,0.4832,0.058565822418502354,0.457,0.447,0.605,2.3207,0.462,2.2419000000000002,0.4994,2.3942,0.021199999999999997,4.588744588744588,-0.016199999999999992,-3.2438926712054448
ant_colony_optimization_algorithms,OPTIMIZED,10,0.4994,0.07896300118128463,0.465,0.437,0.662,2.3942,0.462,2.2419000000000002,0.4994,2.3942,0.03739999999999999,8.095238095238093,0,0
